avg_rating,opening_ply
827,3.0
877,3.0
890,2.0
907,3.0
916,5.0
917,2.0
951,3.0
953,3.0
957,5.0
961,2.0
963,3.0
967,3.0
968,4.0
969,3.0
971,1.0
976,3.0
977,2.0
978,5.0
983,3.0
985,3.0
989,2.0
996,2.5
1000,3.0
1004,1.5
1006,4.0
1007,5.25
1010,4.0
1011,2.0
1014,4.0
1016,3.6666666666666665
1017,2.0
1019,1.0
1020,2.5
1021,3.0
1023,3.5
1027,2.5
1028,2.0
1033,3.0
1034,4.0
1035,3.0
1036,2.0
1037,4.0
1040,4.0
1042,4.0
1044,4.5
1045,1.5
1048,4.0
1051,3.0
1054,4.5
1055,4.0
1056,4.0
1057,1.0
1059,3.5
1060,3.5
1062,3.2
1063,2.0
1064,3.8
1066,4.0
1067,7.0
1068,4.0
1069,4.4
1070,5.0
1071,2.5
1072,6.0
1073,2.0
1074,4.0
1075,4.0
1076,2.0
1077,2.0
1078,5.5
1079,2.0
1080,3.3333333333333335
1081,3.0
1082,4.0
1083,3.0
1084,3.0
1085,2.5
1086,3.3333333333333335
1087,3.0
1088,3.0
1089,4.0
1090,5.0
1091,2.5
1092,6.0
1094,2.0
1096,2.5
1097,5.0
1098,3.0
1099,4.0
1100,4.0
1101,3.6666666666666665
1102,3.0
1103,6.0
1104,1.75
1105,3.0
1106,4.0
1107,3.25
1108,6.0
1109,2.6666666666666665
1110,3.5
1111,2.75
1112,3.5
1113,2.5
1115,2.3333333333333335
1116,3.0
1117,4.777777777777778
1118,3.0
1119,3.4
1120,4.0
1121,4.0
1122,3.0
1123,3.0
1124,3.4285714285714284
1125,3.0
1126,3.0
1127,4.0
1128,3.8
1129,1.0
1131,2.0
1132,3.0
1133,4.666666666666667
1134,5.0
1135,6.0
1136,5.6
1137,3.3333333333333335
1139,3.3333333333333335
1140,6.5
1141,5.0
1144,4.0
1146,6.0
1147,3.6666666666666665
1148,4.2
1149,2.0
1150,5.333333333333333
1151,3.0
1152,3.0
1153,2.8
1154,2.5714285714285716
1155,3.8
1156,2.0
1157,4.0
1158,3.2
1159,2.6666666666666665
1160,3.0
1161,3.5
1162,3.0
1163,2.0
1164,5.0
1165,3.25
1166,2.0
1167,4.5
1168,3.5
1169,3.5
1170,1.5
1171,4.5
1172,3.0
1173,2.5
1174,4.666666666666667
1175,7.5
1176,2.0
1177,4.0
1178,2.0
1179,4.2
1180,4.2
1181,4.375
1183,4.375
1184,4.0
1185,4.666666666666667
1186,3.0
1187,4.0
1188,4.6
1189,3.3333333333333335
1190,4.5
1191,6.5
1192,3.0
1193,3.6666666666666665
1194,4.0
1195,3.0
1196,4.25
1197,3.142857142857143
1198,4.0
1199,3.6
1200,3.3333333333333335
1201,3.6
1202,3.125
1203,1.8571428571428572
1204,4.5
1205,3.0
1206,6.25
1207,4.0
1208,3.0
1209,4.0
1210,4.333333333333333
1211,4.333333333333333
1212,4.285714285714286
1213,6.0
1214,3.0
1215,3.2
1216,3.5
1217,5.2
1218,3.2222222222222223
1219,4.5
1220,2.4
1221,4.0
1222,4.0
1223,2.5
1224,4.25
1225,3.25
1226,9.666666666666666
1227,6.0
1228,5.2
1229,5.4
1230,5.0
1231,3.8333333333333335
1232,3.0
1233,7.0
1234,3.5
1235,3.0
1236,8.666666666666666
1237,2.5
1238,5.0
1239,4.769230769230769
1240,3.8
1241,5.0
1242,4.2
1243,4.5
1244,3.0
1245,5.2
1246,5.0
1247,5.333333333333333
1249,2.6
1250,4.2
1251,6.5
1252,4.4
1253,4.333333333333333
1254,4.2
1255,4.75
1256,5.6
1257,6.0
1258,3.5
1259,4.615384615384615
1260,2.6
1261,4.666666666666667
1262,6.0
1263,5.333333333333333
1264,3.4285714285714284
1265,4.333333333333333
1266,3.8
1267,5.5
1268,4.375
1269,4.111111111111111
1270,4.0
1271,3.0
1272,4.3
1273,8.0
1274,6.0
1275,4.0
1276,5.444444444444445
1277,7.0
1278,3.75
1279,4.666666666666667
1280,4.5
1281,4.714285714285714
1282,4.25
1283,5.5
1284,4.6
1285,4.333333333333333
1286,4.5
1287,5.0
1288,4.0
1289,4.375
1290,3.3333333333333335
1291,4.0
1292,5.333333333333333
1293,2.5
1294,2.8333333333333335
1295,4.666666666666667
1296,4.2
1297,4.0
1298,4.25
1299,5.0
1300,4.857142857142857
1301,4.5
1302,3.727272727272727
1303,4.75
1304,2.0
1305,4.1
1306,3.4
1307,4.5
1308,4.75
1309,5.5
1310,3.4285714285714284
1311,3.857142857142857
1312,4.857142857142857
1313,5.0
1314,2.3333333333333335
1315,5.428571428571429
1316,4.5
1317,4.0
1318,3.75
1319,4.25
1320,4.8
1321,3.0
1322,4.5
1323,4.166666666666667
1324,4.5
1325,4.2
1326,3.3333333333333335
1327,4.428571428571429
1328,3.5
1329,3.75
1330,5.571428571428571
1331,4.5
1332,3.6
1333,5.75
1334,5.714285714285714
1335,4.0
1336,4.25
1337,3.125
1338,4.6
1339,3.857142857142857
1340,4.0
1341,3.0
1342,3.2222222222222223
1343,4.285714285714286
1344,3.6666666666666665
1345,3.9166666666666665
1346,4.666666666666667
1347,6.333333333333333
1348,3.0
1349,2.3333333333333335
1350,4.5
1351,3.5
1352,4.166666666666667
1353,3.3
1354,4.0
1355,4.25
1356,4.888888888888889
1357,2.8
1358,3.7777777777777777
1359,4.222222222222222
1360,4.714285714285714
1361,5.0
1362,5.714285714285714
1363,4.142857142857143
1364,4.75
1365,5.8
1366,3.8333333333333335
1367,4.2727272727272725
1368,3.6666666666666665
1369,3.7142857142857144
1370,3.0
1371,5.25
1372,4.0
1373,5.666666666666667
1374,4.1
1375,5.4
1376,5.090909090909091
1377,3.25
1378,5.0
1379,4.333333333333333
1380,2.6666666666666665
1381,7.666666666666667
1382,4.6
1383,4.0
1384,4.333333333333333
1385,3.8
1386,5.666666666666667
1387,3.7142857142857144
1388,4.166666666666667
1389,3.764705882352941
1390,4.0
1391,2.6
1392,3.0
1393,4.111111111111111
1394,4.285714285714286
1395,4.25
1396,4.5
1397,5.4
1398,4.625
1399,4.5
1400,4.5
1401,5.6
1402,4.8
1403,4.6
1404,3.6666666666666665
1405,2.4285714285714284
1406,4.0
1407,4.25
1408,4.0
1409,5.0
1410,5.5
1411,5.0
1412,4.666666666666667
1413,4.583333333333333
1414,3.6
1415,3.75
1416,3.6666666666666665
1417,3.8
1418,4.416666666666667
1419,5.142857142857143
1420,3.8333333333333335
1421,2.6666666666666665
1422,4.0
1423,3.5714285714285716
1424,4.2
1425,5.25
1426,4.333333333333333
1427,3.625
1428,4.875
1429,5.8
1430,4.125
1431,3.1666666666666665
1432,4.416666666666667
1433,5.166666666666667
1434,5.125
1435,3.75
1436,8.0
1437,4.875
1438,4.375
1439,4.833333333333333
1440,5.5
1441,5.545454545454546
1442,4.0
1443,4.833333333333333
1444,4.7272727272727275
1445,4.625
1446,3.875
1447,3.875
1448,3.75
1449,3.3333333333333335
1450,3.8
1451,5.428571428571429
1452,5.0
1453,3.076923076923077
1454,4.2727272727272725
1455,5.0
1456,4.9
1457,3.5555555555555554
1458,5.571428571428571
1459,5.571428571428571
1460,3.909090909090909
1461,4.083333333333333
1462,3.7777777777777777
1463,5.142857142857143
1464,4.888888888888889
1465,3.4
1466,4.125
1467,3.8333333333333335
1468,4.375
1469,3.3333333333333335
1470,3.3333333333333335
1471,4.75
1472,4.142857142857143
1473,4.888888888888889
1474,4.222222222222222
1475,4.8
1476,4.75
1477,5.4
1478,4.555555555555555
1479,4.777777777777778
1480,3.4
1481,3.0
1482,7.666666666666667
1483,3.25
1484,4.5
1485,3.8333333333333335
1486,4.0
1487,5.6
1488,4.0
1489,3.8181818181818183
1490,4.5
1491,2.75
1492,3.6666666666666665
1493,5.375
1494,4.3
1495,4.8
1496,2.6666666666666665
1497,4.5
1498,5.0
1499,2.4761904761904763
1500,4.612903225806452
1501,4.0
1502,3.652173913043478
1503,3.2857142857142856
1504,5.125
1505,3.4285714285714284
1506,4.333333333333333
1507,4.6
1508,7.0
1509,3.7142857142857144
1510,1.0
1511,5.4
1512,3.8
1513,4.5
1514,4.333333333333333
1515,4.6
1516,4.0
1517,3.25
1518,4.181818181818182
1519,5.2
1520,3.3333333333333335
1521,3.75
1522,3.0
1523,6.0
1524,3.6666666666666665
1525,4.333333333333333
1526,4.4
1527,3.625
1528,4.666666666666667
1529,5.75
1530,5.222222222222222
1531,6.333333333333333
1532,5.833333333333333
1533,4.75
1534,4.0
1535,3.6666666666666665
1536,3.875
1537,5.0
1538,5.555555555555555
1539,4.0
1540,3.8
1541,3.8
1542,3.3333333333333335
1543,4.555555555555555
1544,5.166666666666667
1545,5.4
1546,5.0
1547,4.111111111111111
1548,5.5
1549,6.0
1550,4.0
1551,5.0
1552,3.857142857142857
1553,4.2
1554,4.6
1555,5.555555555555555
1556,4.666666666666667
1557,4.125
1558,5.0
1559,4.5
1560,4.2
1561,5.0
1562,5.3
1563,5.333333333333333
1564,4.0
1565,3.8
1567,7.0
1568,5.0
1569,5.166666666666667
1570,4.75
1571,5.555555555555555
1572,7.4
1573,5.444444444444445
1574,4.777777777777778
1575,3.75
1576,3.0
1577,3.3333333333333335
1578,6.75
1579,4.454545454545454
1580,4.0
1581,4.0
1582,4.6
1583,5.5
1584,5.6
1585,5.2
1586,5.0
1587,5.75
1588,4.857142857142857
1589,2.3333333333333335
1590,6.0
1591,2.75
1592,4.333333333333333
1593,5.8
1594,5.6
1595,4.5
1596,3.8333333333333335
1597,3.8
1598,3.5
1599,4.8
1600,4.875
1601,7.125
1602,5.333333333333333
1603,5.666666666666667
1604,4.363636363636363
1605,4.6
1606,5.555555555555555
1607,3.7142857142857144
1608,4.75
1609,4.6
1610,4.75
1611,4.0
1612,5.333333333333333
1613,3.2857142857142856
1614,6.2
1615,5.25
1616,4.875
1617,6.666666666666667
1618,4.142857142857143
1619,5.0
1620,5.333333333333333
1621,3.0
1622,3.5
1623,3.8
1624,5.833333333333333
1625,5.0
1626,6.0
1627,4.555555555555555
1628,6.5
1629,6.333333333333333
1630,3.8
1631,6.0
1632,6.6
1633,3.875
1634,5.2
1635,4.333333333333333
1636,3.6
1637,3.0
1638,4.75
1639,5.5
1640,4.666666666666667
1641,4.928571428571429
1642,4.625
1643,3.75
1644,4.818181818181818
1645,5.666666666666667
1646,3.5
1647,5.25
1648,3.5
1649,4.5
1650,5.4
1651,3.8333333333333335
1652,4.9
1653,4.0
1654,3.0
1655,5.5
1656,3.6
1657,4.25
1658,2.5
1659,6.0
1660,5.0
1661,5.666666666666667
1662,4.0
1663,4.888888888888889
1664,4.4
1665,3.0
1666,5.2
1667,4.7
1668,4.0
1669,4.666666666666667
1670,6.285714285714286
1671,4.833333333333333
1672,5.0
1673,5.333333333333333
1674,5.75
1675,4.0
1676,5.428571428571429
1677,4.5
1678,4.142857142857143
1679,5.5
1680,4.4
1681,4.285714285714286
1682,5.0
1683,5.0
1684,4.666666666666667
1686,4.571428571428571
1687,3.25
1688,4.666666666666667
1689,5.2
1690,5.875
1691,3.7142857142857144
1692,4.6
1693,5.777777777777778
1694,3.0
1695,3.25
1696,3.3333333333333335
1697,5.0
1698,6.0
1699,5.125
1700,3.75
1701,4.3
1702,5.666666666666667
1703,4.571428571428571
1704,2.75
1705,3.5
1706,2.2
1707,7.8
1708,6.833333333333333
1709,5.0
1710,6.8
1711,6.0
1712,7.166666666666667
1713,4.833333333333333
1714,4.5
1715,3.75
1716,3.75
1717,5.75
1718,6.0
1719,3.6
1720,4.0
1721,3.0
1722,6.0
1723,4.888888888888889
1724,4.833333333333333
1725,4.666666666666667
1726,4.5
1727,4.666666666666667
1728,4.666666666666667
1729,3.6
1730,3.25
1731,3.6666666666666665
1732,5.642857142857143
1733,5.0
1734,3.75
1735,5.333333333333333
1736,4.666666666666667
1737,4.25
1738,4.333333333333333
1739,5.666666666666667
1740,6.0
1741,5.333333333333333
1742,5.333333333333333
1743,4.0
1744,6.0
1745,6.0
1746,4.75
1747,5.5
1748,3.0
1749,4.666666666666667
1750,13.0
1751,4.25
1752,5.0
1753,5.6
1754,6.5
1755,3.0
1756,5.0
1757,4.5
1758,4.5
1759,5.0
1760,9.666666666666666
1761,7.0
1762,3.0
1763,5.833333333333333
1764,5.111111111111111
1765,5.333333333333333
1766,6.75
1767,6.0
1768,7.333333333333333
1769,6.0
1770,4.666666666666667
1771,4.0
1772,5.5
1773,6.666666666666667
1774,4.0
1775,4.6
1776,3.0
1777,3.142857142857143
1778,4.2
1779,4.0
1780,6.333333333333333
1781,4.285714285714286
1782,5.0
1783,6.0
1784,7.0
1785,9.0
1786,5.7
1787,8.0
1788,5.5
1789,6.333333333333333
1790,8.444444444444445
1791,6.0
1792,6.111111111111111
1793,3.0
1794,5.0
1795,8.0
1796,7.5
1797,5.555555555555555
1798,2.0
1799,6.6
1800,6.333333333333333
1801,3.25
1802,4.75
1803,4.0
1804,5.0
1805,6.333333333333333
1806,5.0
1807,6.25
1808,3.5
1809,7.166666666666667
1810,2.0
1811,2.25
1812,6.5
1813,7.636363636363637
1814,3.5
1815,4.5
1816,6.0
1817,3.5
1818,5.5
1819,7.0
1820,5.2
1821,3.0
1822,7.0
1823,3.2
1824,3.5
1825,8.0
1826,6.666666666666667
1827,3.625
1828,5.5
1829,5.0
1830,6.5
1831,7.0
1832,4.4
1833,5.666666666666667
1834,4.833333333333333
1835,7.0
1836,3.3333333333333335
1837,3.5
1838,3.6666666666666665
1839,5.0
1840,5.571428571428571
1841,5.25
1842,6.25
1843,5.0
1844,2.75
1845,4.8
1846,4.0
1847,5.333333333333333
1848,7.428571428571429
1849,11.0
1850,7.571428571428571
1851,4.2
1852,7.666666666666667
1853,4.8
1854,6.25
1855,2.8
1856,3.4
1857,7.666666666666667
1858,5.0
1859,6.222222222222222
1860,4.0
1861,7.25
1862,5.75
1863,7.571428571428571
1864,3.6666666666666665
1865,2.0
1866,6.666666666666667
1867,7.0
1868,6.166666666666667
1869,6.333333333333333
1870,5.833333333333333
1871,7.166666666666667
1873,3.75
1875,4.666666666666667
1876,4.75
1877,6.75
1878,5.333333333333333
1879,8.5
1880,5.333333333333333
1881,5.857142857142857
1882,7.0
1883,2.6666666666666665
1884,4.0
1886,8.0
1887,4.5
1888,4.5
1889,7.666666666666667
1890,2.0
1891,7.0
1892,13.666666666666666
1893,5.0
1895,5.0
1896,7.0
1897,7.0
1898,6.5
1899,7.0
1900,8.0
1901,7.0
1902,4.0
1903,11.0
1904,5.75
1905,4.0
1906,4.333333333333333
1907,4.0
1908,11.0
1909,4.0
1910,9.0
1911,8.0
1912,6.0
1913,5.5
1914,5.75
1915,7.75
1916,11.0
1917,4.0
1918,8.0
1919,4.25
1920,9.5
1921,6.333333333333333
1922,6.25
1923,4.0
1924,6.0
1925,8.75
1926,6.0
1927,5.666666666666667
1928,7.0
1929,5.0
1933,8.8
1935,3.0
1936,8.2
1938,3.3333333333333335
1939,4.5
1940,3.0
1941,7.5
1942,3.6666666666666665
1943,5.0
1944,5.0
1945,3.6666666666666665
1946,3.0
1947,4.5
1948,5.75
1949,5.5
1950,5.5
1951,7.666666666666667
1952,7.0
1953,6.0
1954,3.5
1955,5.5
1956,5.25
1957,6.0
1958,2.0
1959,4.0
1962,8.0
1963,5.0
1964,4.5
1965,2.0
1966,6.0
1967,7.0
1968,5.5
1969,11.0
1970,13.0
1971,3.0
1972,7.0
1973,6.0
1976,9.0
1977,2.0
1978,3.0
1980,2.0
1981,4.857142857142857
1982,6.5
1983,3.5
1984,10.0
1985,8.0
1986,3.0
1987,3.25
1988,4.5
1989,3.25
1990,3.0
1993,1.0
1995,4.0
1996,7.25
1997,7.5
1998,6.0
1999,8.5
2000,2.0
2001,4.0
2002,5.0
2003,5.5
2005,8.0
2006,3.0
2007,7.0
2008,3.8333333333333335
2009,7.0
2010,5.5
2011,13.0
2012,4.0
2013,5.666666666666667
2014,4.0
2015,5.666666666666667
2016,4.5
2017,7.333333333333333
2018,9.0
2019,11.0
2020,7.0
2021,7.571428571428571
2022,10.0
2024,3.0
2025,7.5
2026,8.0
2028,6.0
2029,3.0
2030,4.75
2031,2.0
2032,7.333333333333333
2034,6.5
2035,9.0
2037,9.0
2041,9.0
2042,6.0
2043,4.0
2046,2.0
2047,4.0
2049,1.0
2050,4.0
2051,5.0
2052,4.25
2053,6.0
2054,11.0
2055,7.333333333333333
2056,3.3333333333333335
2057,14.0
2058,8.0
2059,5.0
2060,10.0
2062,6.0
2064,5.0
2065,13.0
2067,5.714285714285714
2069,6.0
2071,9.0
2072,8.0
2073,3.0
2074,8.0
2076,3.0
2077,4.5
2078,5.333333333333333
2079,10.0
2081,1.0
2083,7.5
2084,6.0
2085,6.5
2086,7.0
2087,2.0
2088,15.666666666666666
2089,9.0
2090,5.75
2091,10.0
2092,4.0
2094,2.0
2097,7.0
2098,6.0
2099,9.0
2100,2.0
2101,3.3333333333333335
2102,8.333333333333334
2107,10.0
2108,4.5
2110,5.0
2111,1.0
2113,8.0
2114,9.0
2115,8.5
2116,4.0
2117,10.0
2118,6.0
2119,7.0
2120,7.0
2123,5.5
2125,6.0
2126,3.0
2127,6.0
2132,9.0
2133,3.0
2134,4.666666666666667
2136,13.0
2138,15.0
2140,13.0
2143,3.0
2145,12.0
2147,3.5
2148,2.0
2150,2.0
2155,5.0
2156,9.0
2159,17.0
2160,4.0
2162,2.0
2164,6.0
2166,9.0
2168,5.0
2169,7.0
2170,7.0
2173,11.5
2174,12.0
2175,2.0
2176,12.0
2177,17.0
2178,5.5
2179,10.0
2180,5.666666666666667
2181,4.0
2182,2.0
2183,3.0
2184,6.0
2187,3.0
2188,5.0
2189,5.0
2192,14.0
2195,4.0
2201,6.5
2203,8.0
2206,9.0
2208,3.0
2211,8.333333333333334
2212,5.0
2213,11.0
2215,6.666666666666667
2216,5.0
2217,6.666666666666667
2218,6.5
2221,2.0
2222,4.5
2224,2.0
2226,5.0
2229,2.0
2230,6.0
2240,2.0
2242,7.0
2244,15.0
2247,9.0
2249,2.0
2253,4.0
2260,8.75
2261,3.0
2274,10.0
2279,6.0
2280,6.0
2282,10.0
2284,7.0
2285,2.0
2290,9.0
2293,5.0
2295,6.0
2296,9.0
2297,13.0
2298,6.0
2300,12.0
2304,12.0
2305,12.0
2308,5.0
2313,5.0
2314,4.0
2315,6.0
2322,8.0
2331,5.0
2333,6.0
2336,4.0
2340,3.0
2342,9.5
2350,3.0
2355,7.0
2357,5.0
2359,7.0
2364,17.0
2370,2.0
2372,8.0
2373,11.5
2375,6.0
2394,15.0
2402,7.0
2404,8.0
2412,9.0
2419,8.0
2424,3.0
2441,17.0
2448,2.0
2475,7.0
